Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CAMINA          reduce using rule 126 (empty -> .)
    SI_DIBUJA       reduce using rule 126 (empty -> .)
    NO_DIBUJA       reduce using rule 126 (empty -> .)
    DIBUJA_POLIGONO reduce using rule 126 (empty -> .)
    DIBUJA_CIRCULO  reduce using rule 126 (empty -> .)
    DIBUJA_ESTRELLA reduce using rule 126 (empty -> .)
    COLOR_PLUMA     reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)

    statements                     shift and go to state 54
    vars                           shift and go to state 55
    empty                          shift and go to state 9

state 43

    (59) functions -> FUNC type_func ID LPAREN . params RPAREN functions_point block functions_point2 functions
    (63) params -> . type ID params_aux
    (64) params -> . empty
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . STRING
    (72) type -> . BOOLEAN
    (126) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21
    RPAREN          reduce using rule 126 (empty -> .)

    params                         shift and go to state 56
    type                           shift and go to state 57
    empty                          shift and go to state 58

state 44

    (5) vars -> VAR ID vars_aux COLON type . vars_point SEMICOLON vars
    (11) vars_point -> .

    SEMICOLON       reduce using rule 11 (vars_point -> .)

    vars_point                     shift and go to state 59

state 45

    (6) vars -> VAR ID list_declaration COLON type . vars_point2 SEMICOLON vars
    (12) vars_point2 -> .

    SEMICOLON       reduce using rule 12 (vars_point2 -> .)

    vars_point2                    shift and go to state 60

state 46

    (8) vars_aux -> COMMA ID vars_aux .

    COLON           reduce using rule 8 (vars_aux -> COMMA ID vars_aux .)


state 47

    (10) list_declaration -> LBRACKET var_const RBRACKET . list_declaration_point
    (13) list_declaration_point -> .

    COLON           reduce using rule 13 (list_declaration_point -> .)

    list_declaration_point         shift and go to state 61

state 48

    (44) var_const -> ID var_const_point . list_call
    (89) list_call -> . LBRACKET list_point list_point2 exp list_point3 list_point4 RBRACKET
    (90) list_call -> . empty
    (126) empty -> .

    LBRACKET        shift and go to state 63
    RBRACKET        reduce using rule 126 (empty -> .)
    TIMES           reduce using rule 126 (empty -> .)
    DIVIDES         reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    GREATER_THAN    reduce using rule 126 (empty -> .)
    LESS_THAN       reduce using rule 126 (empty -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 126 (empty -> .)
    LESS_OR_EQUAL_THAN reduce using rule 126 (empty -> .)
    EQUAL_THAN      reduce using rule 126 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)

    list_call                      shift and go to state 62
    empty                          shift and go to state 64

state 49

    (113) function -> ID LPAREN . function_point function_point2 args RPAREN function_point3 function_point4 function_point5
    (114) function_point -> .

    NOT             reduce using rule 114 (function_point -> .)
    RPAREN          reduce using rule 114 (function_point -> .)
    LPAREN          reduce using rule 114 (function_point -> .)
    ID              reduce using rule 114 (function_point -> .)
    CONST_INT       reduce using rule 114 (function_point -> .)
    CONST_FLOAT     reduce using rule 114 (function_point -> .)
    CONST_STRING    reduce using rule 114 (function_point -> .)
    TRUE            reduce using rule 114 (function_point -> .)
    FALSE           reduce using rule 114 (function_point -> .)

    function_point                 shift and go to state 65

state 50

    (45) var_const -> CONST_INT var_const_point2 .

    RBRACKET        reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    TIMES           reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    DIVIDES         reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    PLUS            reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    MINUS           reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    RPAREN          reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    COMMA           reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    GREATER_THAN    reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    LESS_THAN       reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    GREATER_OR_EQUAL_THAN reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    LESS_OR_EQUAL_THAN reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    EQUAL_THAN      reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    NOT_EQUAL_THAN  reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    AND             reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    OR              reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)
    SEMICOLON       reduce using rule 45 (var_const -> CONST_INT var_const_point2 .)


state 51

    (46) var_const -> CONST_FLOAT var_const_point3 .

    RBRACKET        reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    TIMES           reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    DIVIDES         reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    PLUS            reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    MINUS           reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    RPAREN          reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    COMMA           reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    GREATER_THAN    reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    LESS_THAN       reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    GREATER_OR_EQUAL_THAN reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    LESS_OR_EQUAL_THAN reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    EQUAL_THAN      reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    NOT_EQUAL_THAN  reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    AND             reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    OR              reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)
    SEMICOLON       reduce using rule 46 (var_const -> CONST_FLOAT var_const_point3 .)


state 52

    (47) var_const -> CONST_STRING var_const_point4 .

    RBRACKET        reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    TIMES           reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    DIVIDES         reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    PLUS            reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    MINUS           reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    RPAREN          reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    COMMA           reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    GREATER_THAN    reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    LESS_THAN       reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    LESS_OR_EQUAL_THAN reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    EQUAL_THAN      reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    NOT_EQUAL_THAN  reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    AND             reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    OR              reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)
    SEMICOLON       reduce using rule 47 (var_const -> CONST_STRING var_const_point4 .)


state 53

    (48) var_const -> boolean var_const_point5 .

    RBRACKET        reduce using rule 48 (var_const -> boolean var_const_point5 .)
    TIMES           reduce using rule 48 (var_const -> boolean var_const_point5 .)
    DIVIDES         reduce using rule 48 (var_const -> boolean var_const_point5 .)
    PLUS            reduce using rule 48 (var_const -> boolean var_const_point5 .)
    MINUS           reduce using rule 48 (var_const -> boolean var_const_point5 .)
    RPAREN          reduce using rule 48 (var_const -> boolean var_const_point5 .)
    COMMA           reduce using rule 48 (var_const -> boolean var_const_point5 .)
    GREATER_THAN    reduce using rule 48 (var_const -> boolean var_const_point5 .)
    LESS_THAN       reduce using rule 48 (var_const -> boolean var_const_point5 .)
    GREATER_OR_EQUAL_THAN reduce using rule 48 (var_const -> boolean var_const_point5 .)
    LESS_OR_EQUAL_THAN reduce using rule 48 (var_const -> boolean var_const_point5 .)
    EQUAL_THAN      reduce using rule 48 (var_const -> boolean var_const_point5 .)
    NOT_EQUAL_THAN  reduce using rule 48 (var_const -> boolean var_const_point5 .)
    AND             reduce using rule 48 (var_const -> boolean var_const_point5 .)
    OR              reduce using rule 48 (var_const -> boolean var_const_point5 .)
    SEMICOLON       reduce using rule 48 (var_const -> boolean var_const_point5 .)


state 54

    (73) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 66


state 55

    (74) statements -> vars . statement statements
    (75) statements -> vars . empty
    (76) statement -> . assignment
    (77) statement -> . condition
    (78) statement -> . write
    (79) statement -> . loop
    (80) statement -> . method
    (81) statement -> . predefined_method
    (82) statement -> . return
    (126) empty -> .
    (83) assignment -> . ID assignment_point list_call ASSIGN assignment_point2 expression_log SEMICOLON assignment_point4
    (84) assignment -> . ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4
    (95) condition -> . IF LPAREN expression_log RPAREN condition_point block else condition_point2
    (101) write -> . PRINT LPAREN expression_log write_point RPAREN SEMICOLON
    (103) loop -> . WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3
    (107) method -> . ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON
    (127) predefined_method -> . START LPAREN RPAREN SEMICOLON
    (128) predefined_method -> . RESET LPAREN RPAREN SEMICOLON
    (129) predefined_method -> . END LPAREN RPAREN SEMICOLON
    (130) predefined_method -> . GIRA_IZQ LPAREN exp RPAREN SEMICOLON
    (131) predefined_method -> . GIRA_DER LPAREN exp RPAREN SEMICOLON
    (132) predefined_method -> . CAMINA LPAREN exp RPAREN SEMICOLON
    (133) predefined_method -> . SI_DIBUJA LPAREN RPAREN SEMICOLON
    (134) predefined_method -> . NO_DIBUJA LPAREN RPAREN SEMICOLON
    (135) predefined_method -> . DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON
    (136) predefined_method -> . DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON
    (137) predefined_method -> . DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON
    (138) predefined_method -> . COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON
    (57) return -> . RETURN expression_log SEMICOLON return_point

    RBRACE          reduce using rule 126 (empty -> .)
    ID              shift and go to state 76
